Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
record_id,clerkship_data,Record and student,text,Record ID — preserve this value during import,,,,,,y,,y,,,,,
record_type,clerkship_data,,dropdown,Record type,"1, Student summary | 2, Clinical evaluation | 3, Observed H&P | 4, Handoff | 5, Checklist entry | 6, Preceptor match",,,,,,,,,,,,
student_key,clerkship_data,,text,Student / rotation key — links all rows for the same rotation,,,,,,y,,,,,,,
student_external_id,clerkship_data,,text,Student external ID,,,,,,y,,,,,,,
student_name,clerkship_data,,text,Student name,,,,,,y,,,,,,,
student_email,clerkship_data,,text,Student email,,,email,,,y,,,,,,,
start_date,clerkship_data,,text,Rotation start,,,date_ymd,,,,,,,,,,
end_date,clerkship_data,,text,Rotation end,,,date_ymd,,,,,,,,,,
report_date,clerkship_data,,text,Reminder / analysis date,,,date_ymd,,,,,,,,,,
data_through,clerkship_data,,text,OASIS export reference date,,Derived from the filename unless changed. Not proof of complete source coverage.,date_ymd,,,,,,,,,,
batch_id,clerkship_data,,text,Import batch ID,,Filter on this ID to review exactly the rows included in this run. Rows absent from a later import are not deleted.,,,,,,,,,,,
schema_version,clerkship_data,,text,Output schema version,,,,,,,,,,,,,
source_key,clerkship_data,,notes,Stable source identity,,"Identity, not row number. Do not edit.",,,,,,,,,,,
summary_review,clerkship_data,Student progress summary,notes,"Student review — clinical scores, feedback and requirements",,,,,,,[record_type] = '1',,,,,,
checklist_status,clerkship_data,,text,Encounter requirements status,,,,,,,[record_type] = '1',,,,,,
requirements_status,clerkship_data,,text,Student needs assessment-solicitation reminders (Yes/No),,,,,,,[record_type] = '1',,,,,,
cas_submissions,clerkship_data,,text,Clinical evaluation submissions — including excluded evaluations,,,integer,,,,[record_type] = '1',,,,,,
scorable_evaluations,clerkship_data,,text,Scorable clinical evaluations after manual exclusions,,,integer,,,,[record_type] = '1',,,,,,
manual_exclusions,clerkship_data,,text,Manually excluded clinical evaluations,,,integer,,,,[record_type] = '1',,,,,,
unscorable_submissions,clerkship_data,,text,Clinical submissions without any numeric domain score,,,integer,,,,[record_type] = '1',,,,,,
evaluations_kept,clerkship_data,,text,Clinical evaluations contributing to the adjusted score,,,integer,,,,[record_type] = '1',,,,,,
score_before_drop,clerkship_data,,text,Clinical score before automatic lowest-score drop (out of 375),,,number,,,,[record_type] = '1',,,,,,
clinical_score_375,clerkship_data,,text,Clinical score after exclusions and lowest-score drop (out of 375),,Clinical assessment component only; this is not a final clerkship grade.,number,,,,[record_type] = '1',,,,,,
kp_mean_after_drop,clerkship_data,,text,Knowledge for Practice — adjusted mean (out of 5),,,number,,,,[record_type] = '1',,,,,,
cr_mean_after_drop,clerkship_data,,text,Clinical Reasoning — adjusted mean (out of 5),,,number,,,,[record_type] = '1',,,,,,
do_mean_after_drop,clerkship_data,,text,Documentation and Oral Presentation — adjusted mean (out of 5),,,number,,,,[record_type] = '1',,,,,,
cp_mean_after_drop,clerkship_data,,text,Communication with Patients and Families — adjusted mean (out of 5),,,number,,,,[record_type] = '1',,,,,,
ct_mean_after_drop,clerkship_data,,text,Collaboration with Care Team — adjusted mean (out of 5),,,number,,,,[record_type] = '1',,,,,,
dropped_form_record,clerkship_data,,text,Automatically dropped Form Record,,,,,,,[record_type] = '1',,,,,,
dropped_evaluator,clerkship_data,,text,Automatically dropped evaluator,,,,,,,[record_type] = '1',,,,,,
exclude,clerkship_data,,notes,Automatic lowest-score drop description,,,,,,,[record_type] = '1',,,,,,
professionalism_review,clerkship_data,,yesno,Professionalism flag needs director review,,"A review flag, not an automatic failing grade. Excluded evaluations remain in feedback review.",,,,,[record_type] = '1',,,,,,
individual_domain_below_3,clerkship_data,,yesno,At least one individual observed domain score below 3,,"A review flag, not an automatic failing grade. Excluded evaluations remain in feedback review.",,,,,[record_type] = '1',,,,,,
domain_mean_below_3,clerkship_data,,yesno,At least one adjusted domain mean below 3,,"A review flag, not an automatic failing grade. Excluded evaluations remain in feedback review.",,,,,[record_type] = '1',,,,,,
cas_matched,clerkship_data,,text,Clinical Assessment of Student — unique matched preceptors,,,integer,,,,[record_type] = '1',,,,,,
